 *** BASIC HEADER *** 
ident        = 0x55334558 (XE3U)
version      = 0x1004 (1.4)
flags        = 0b0
 + 0x99246 -> IwRealloc (3)
 + 0x99386 -> IwFree (2)
 + 0x993a4 -> IwFree (2)
 + 0x993b0 -> IwRealloc (3)
 + 0x99458 -> IwFree (2)
 + 0x9949c -> IwFree (2)
 + 0x994a8 -> IwRealloc (3)
 + 0x994ec -> IwRealloc (3)
 + 0x9953e -> IwFree (2)
 + 0x9954a -> IwRealloc (3)
 + 0x99574 -> IwFree (2)
 + 0x99580 -> IwRealloc (3)
 + 0x9966c -> IwFree (2)
 + 0x99678 -> IwRealloc (3)
 + 0x996a6 -> IwFree (2)
 + 0x996b0 -> IwRealloc (3)
 + 0x996f6 -> IwRealloc (3)
 + 0x99728 -> IwFree (2)
 + 0x99746 -> IwFree (2)
 + 0x99752 -> IwRealloc (3)
 + 0x997be -> IwFree (2)
 + 0x997ca -> IwRealloc (3)
 + 0x997fe -> IwRealloc (3)
 + 0x99830 -> IwFree (2)
 + 0x9984e -> IwFree (2)
 + 0x9985a -> IwRealloc (3)
 + 0x9988e -> IwRealloc (3)
 + 0x998c8 -> IwFree (2)
 + 0x998d4 -> IwRealloc (3)
 + 0x998fc -> IwFree (2)
 + 0x99908 -> IwRealloc (3)
 + 0x99930 -> IwFree (2)
 + 0x9993c -> IwRealloc (3)
 + 0x99964 -> IwFree (2)
 + 0x99970 -> IwRealloc (3)
 + 0x99998 -> IwFree (2)
 + 0x999a4 -> IwRealloc (3)
 + 0x999d8 -> IwRealloc (3)
 + 0x99a1e -> IwRealloc (3)
 + 0x99a64 -> IwRealloc (3)
 + 0x99ad0 -> IwFree (2)
 + 0x99adc -> IwRealloc (3)
 + 0x99b1c -> IwFree (2)
 + 0x99b28 -> IwRealloc (3)
 + 0x99b92 -> IwFree (2)
 + 0x99b9e -> IwRealloc (3)
 + 0x99bd2 -> IwRealloc (3)
 + 0x99c18 -> IwRealloc (3)
 + 0x99c5e -> IwRealloc (3)
 + 0x99ca4 -> IwRealloc (3)
 + 0x99cde -> IwFree (2)
 + 0x99cea -> IwRealloc (3)
 + 0x99d12 -> IwFree (2)
 + 0x99d1e -> IwRealloc (3)
 + 0x99d46 -> IwFree (2)
 + 0x99d52 -> IwRealloc (3)
 + 0x99d7a -> IwFree (2)
 + 0x99d86 -> IwRealloc (3)
 + 0x99dba -> IwRealloc (3)
 + 0x99df4 -> IwFree (2)
 + 0x99e00 -> IwRealloc (3)
 + 0x99e28 -> IwFree (2)
 + 0x99e34 -> IwRealloc (3)
 + 0x99e5c -> IwFree (2)
 + 0x99e68 -> IwRealloc (3)
 + 0x99e9c -> IwRealloc (3)
 + 0x99ed6 -> IwFree (2)
 + 0x99ee2 -> IwRealloc (3)
 + 0x99f3c -> IwFree (2)
 + 0x99f48 -> IwRealloc (3)
 + 0x99f70 -> IwFree (2)
 + 0x99f7c -> IwRealloc (3)
 + 0x99fa4 -> IwFree (2)
 + 0x99fb0 -> IwRealloc (3)
 + 0x99fe4 -> IwRealloc (3)
 + 0x9a02a -> IwRealloc (3)
 + 0x9a0a2 -> IwRealloc (3)
 + 0x9a0dc -> IwFree (2)
 + 0x9a0e8 -> IwRealloc (3)
 + 0x9a110 -> IwFree (2)
 + 0x9a11c -> IwRealloc (3)
 + 0x9a150 -> IwRealloc (3)
 + 0x9a1bc -> IwFree (2)
 + 0x9a1c8 -> IwRealloc (3)
 + 0x9a1f0 -> IwFree (2)
 + 0x9a1fc -> IwRealloc (3)
 + 0x9a256 -> IwFree (2)
 + 0x9a262 -> IwRealloc (3)
 + 0x9a2bc -> IwFree (2)
 + 0x9a2c8 -> IwRealloc (3)
 + 0x9a2fc -> IwRealloc (3)
 + 0x9a336 -> IwFree (2)
 + 0x9a342 -> IwRealloc (3)
 + 0x9a376 -> IwRealloc (3)
 + 0x9a3b0 -> IwFree (2)
 + 0x9a3bc -> IwRealloc (3)
 + 0x9a3e4 -> IwFree (2)
 + 0x9a3f0 -> IwRealloc (3)
 + 0x9a424 -> IwRealloc (3)
 + 0x9a490 -> IwFree (2)
 + 0x9a49c -> IwRealloc (3)
 + 0x9a51a -> IwFree (2)
 + 0x9a552 -> IwRealloc (3)
 + 0x9a57e -> IwFree (2)
 + 0x9a58a -> IwRealloc (3)
 + 0x9a640 -> IwRealloc (3)
 + 0x9a686 -> IwRealloc (3)
 + 0x9a6c0 -> IwFree (2)
 + 0x9a6cc -> IwRealloc (3)
 + 0x9a6f4 -> IwFree (2)
 + 0x9a700 -> IwRealloc (3)
 + 0x9a770 -> IwRealloc (3)
 + 0x9a7b6 -> IwRealloc (3)
 + 0x9a7fc -> IwRealloc (3)
 + 0x9a842 -> IwRealloc (3)
 + 0x9a87c -> IwFree (2)
 + 0x9a888 -> IwRealloc (3)
 + 0x9a8a2 -> IwFree (2)
 + 0x9a8ae -> IwRealloc (3)
 + 0x9a91a -> IwFree (2)
 + 0x9a926 -> IwRealloc (3)
 + 0x9a9a0 -> IwFree (2)
 + 0x9a9ac -> IwRealloc (3)
 + 0x9a9f6 -> IwFree (2)
 + 0x9aa02 -> IwRealloc (3)
 + 0x9ab24 -> IwFree (2)
 + 0x9ab30 -> IwRealloc (3)
 + 0x9ab4a -> IwFree (2)
 + 0x9ab56 -> IwRealloc (3)
 + 0x9abd4 -> IwFree (2)
 + 0x9abdc -> IwRealloc (3)
 + 0x9ac58 -> IwFree (2)
 + 0x9ac84 -> IwFree (2)
 + 0x9ac90 -> IwRealloc (3)
 + 0x9accc -> IwFree (2)
 + 0x9acd8 -> IwRealloc (3)
 + 0x9ad8c -> IwRealloc (3)
 + 0x9adc6 -> IwFree (2)
 + 0x9add2 -> IwRealloc (3)
 + 0x9adf2 -> IwFree (2)
 + 0x9ae10 -> IwFree (2)
 + 0x9ae1c -> IwRealloc (3)
 + 0x9ae7a -> IwFree (2)
 + 0x9ae86 -> IwRealloc (3)
 + 0x9aede -> IwStrstr (109)
 + 0x9aefa -> IwStrcpy (35)
 + 0x9af16 -> IwStrcat (40)
 + 0x9af84 -> IwStrcpy (35)
 + 0x9af9c -> IwStrcmp (34)
 *** CONFIG FILE *** 
[Adelante]
Screenwidth=320
Screenheight=239

[Core]
MemSize=6000000

[Loader]
GameExecutable=nfsu2.s3e

[Connection]
Server=nfsu2a.ideaworks3d.net
Port=41001

